<RecentFiles>
  <RecentFiles>
    <File id="7589B472-C289-4B7B-B91C-FD6633116F3E/f:RotationGame.cs" caret="2550" fromTop="21" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:VowelBox.cs" caret="124" fromTop="6" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:StandardBox.cs" caret="137" fromTop="7" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:IBoxFactory.cs" caret="94" fromTop="4" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:StandardBoxFactory.cs" caret="156" fromTop="6" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:VowelBoxFactory.cs" caret="240" fromTop="11" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:Box.cs" caret="263" fromTop="15" />
    <File id="D81D2A6D-37A7-4F57-B5F1-0AB716D5153B/d:BoxFactorySpecs/f:VowelBoxFactorySpecs.cs" caret="260" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="7589B472-C289-4B7B-B91C-FD6633116F3E/f:RotationGame.cs" caret="472" fromTop="16" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:Box.cs" caret="318" fromTop="14" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:Box.cs" caret="263" fromTop="15" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:StandardBox.cs" caret="58" fromTop="2" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:StandardBox.cs" caret="143" fromTop="7" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:VowelBox.cs" caret="61" fromTop="2" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/f:VowelBox.cs" caret="185" fromTop="10" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:IBoxFactory.cs" caret="102" fromTop="4" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:StandardBoxFactory.cs" caret="85" fromTop="2" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:StandardBoxFactory.cs" caret="168" fromTop="6" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:VowelBoxFactory.cs" caret="358" fromTop="8" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:VowelBoxFactory.cs" caret="406" fromTop="22" />
    <File id="A46CCEC7-4939-43FB-BF49-ADD3C5BF126C/d:Factories/f:VowelBoxFactory.cs" caret="268" fromTop="11" />
    <File id="D81D2A6D-37A7-4F57-B5F1-0AB716D5153B/d:BoxFactorySpecs/f:VowelBoxFactorySpecs.cs" caret="630" fromTop="19" />
    <File id="D81D2A6D-37A7-4F57-B5F1-0AB716D5153B/d:BoxFactorySpecs/f:VowelBoxFactorySpecs.cs" caret="329" fromTop="13" />
    <File id="D81D2A6D-37A7-4F57-B5F1-0AB716D5153B/d:BoxFactorySpecs/f:VowelBoxFactorySpecs.cs" caret="219" fromTop="10" />
  </RecentEdits>
</RecentFiles>
