<RecentFiles>
  <RecentFiles>
    <File id="4CF3586F-996C-4E36-8AFD-1BA2CC4D6C6F/d:FactorySpecs/f:ItemDrawerFactorySpecs.cs" caret="1323" fromTop="40" />
    <File id="0FD4AAC5-BD86-45C9-A8A2-34AFEFB46D31/f:Game1.cs" caret="0" fromTop="0" />
    <File id="40CF6194-5CC7-4F39-88A2-BE840AC58468/f:Program.cs" caret="203" fromTop="0" />
    <File id="0FD4AAC5-BD86-45C9-A8A2-34AFEFB46D31/f:Program.cs" caret="185" fromTop="8" />
    <File id="40CF6194-5CC7-4F39-88A2-BE840AC58468/f:RotationGame.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CF3586F-996C-4E36-8AFD-1BA2CC4D6C6F/d:FactorySpecs/f:ItemDrawerFactorySpecs.cs" caret="1323" fromTop="7" />
    <File id="40CF6194-5CC7-4F39-88A2-BE840AC58468/f:Program.cs" caret="250" fromTop="15" />
  </RecentEdits>
</RecentFiles>
